[0.034s] Invoking command in '/home/rafael/ros2_ws/src/build/scout_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/rafael/ros2_ws/src/build/scout_msgs -- -j12 -l12
[0.077s] [35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_generator_c[0m
[0.091s] [  1%] Built target scout_msgs__cpp
[0.094s] [ 12%] Built target scout_msgs__rosidl_generator_c
[0.095s] [ 12%] Built target ament_cmake_python_symlink_scout_msgs
[0.106s] [35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.107s] [35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_cpp[0m
[0.107s] [35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_introspection_cpp[0m
[0.112s] [35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_fastrtps_c[0m
[0.112s] [35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_introspection_c[0m
[0.114s] [35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_c[0m
[0.137s] [ 25%] Built target scout_msgs__rosidl_typesupport_cpp
[0.137s] [ 34%] Built target scout_msgs__rosidl_typesupport_c
[0.138s] [ 46%] Built target scout_msgs__rosidl_typesupport_introspection_c
[0.138s] [ 57%] Built target scout_msgs__rosidl_typesupport_fastrtps_cpp
[0.138s] [ 68%] Built target scout_msgs__rosidl_typesupport_introspection_cpp
[0.140s] [ 79%] Built target scout_msgs__rosidl_typesupport_fastrtps_c
[0.198s] [ 79%] Built target scout_msgs
[0.206s] [ 80%] Built target scout_msgs__py
[0.220s] [35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_generator_py[0m
[0.242s] [ 90%] Built target scout_msgs__rosidl_generator_py
[0.253s] [35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.256s] [35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.257s] [35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_c__pyext[0m
[0.272s] [ 93%] Built target scout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.273s] [ 96%] Built target scout_msgs__rosidl_typesupport_c__pyext
[0.273s] [100%] Built target scout_msgs__rosidl_typesupport_introspection_c__pyext
[0.423s] running egg_info
[0.423s] writing scout_msgs.egg-info/PKG-INFO
[0.424s] writing dependency_links to scout_msgs.egg-info/dependency_links.txt
[0.424s] writing top-level names to scout_msgs.egg-info/top_level.txt
[0.426s] reading manifest file 'scout_msgs.egg-info/SOURCES.txt'
[0.427s] writing manifest file 'scout_msgs.egg-info/SOURCES.txt'
[0.452s] [100%] Built target ament_cmake_python_build_scout_msgs_egg
[0.464s] Invoked command in '/home/rafael/ros2_ws/src/build/scout_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/rafael/ros2_ws/src/build/scout_msgs -- -j12 -l12
[0.619s] Invoking command in '/home/rafael/ros2_ws/src/build/scout_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/rafael/ros2_ws/src/build/scout_msgs
[0.627s] -- Install configuration: ""
[0.628s] -- Execute custom install script
[0.628s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_msgs/share/ament_index/resource_index/rosidl_interfaces/scout_msgs
[0.628s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__functions.h
[0.629s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__struct.h
[0.629s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__type_support.h
[0.629s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__functions.h
[0.629s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__struct.h
[0.629s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__type_support.h
[0.630s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__functions.h
[0.630s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__struct.h
[0.630s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__type_support.h
[0.630s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__functions.h
[0.631s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__struct.h
[0.631s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__type_support.h
[0.631s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__functions.h
[0.631s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__struct.h
[0.631s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__type_support.h
[0.631s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_msgs/include/scout_msgs/scout_msgs/msg/rosidl_generator_c__visibility_control.h
[0.631s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_actuator_state.h
[0.631s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_light_cmd.h
[0.632s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_light_state.h
