-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rafael/ros2_ws/src/build/scout_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description//launch/scout_base_description.launch.py
-- Symlinking: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description//urdf/generate_urdf.sh
-- Symlinking: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description//urdf/scout_mini/scout_mini.urdf
-- Symlinking: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description//urdf/scout_mini/scout_mini.xacro
-- Symlinking: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description//urdf/scout_mini/scout_mini_wheel.xacro
-- Symlinking: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description//urdf/scout_v2/scout_v2.urdf
-- Symlinking: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description//urdf/scout_v2/scout_v2.xacro
-- Symlinking: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description//urdf/scout_v2/scout_wheel_type1.xacro
-- Symlinking: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description//urdf/scout_v2/scout_wheel_type2.xacro
-- Symlinking: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description//meshes/scout_mini/mini_base_link.dae
-- Symlinking: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description//meshes/scout_mini/mini_wheel.dae
-- Symlinking: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description//meshes/scout_v2/base_link.dae
-- Symlinking: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description//meshes/scout_v2/base_link_full.dae
-- Symlinking: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description//meshes/scout_v2/hokuyo.dae
-- Symlinking: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description//meshes/scout_v2/wheel_type1.dae
-- Symlinking: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description//meshes/scout_v2/wheel_type2.dae
-- Symlinking: /home/rafael/ros2_ws/src/install/scout_description/share/ament_index/resource_index/package_run_dependencies/scout_description
-- Symlinking: /home/rafael/ros2_ws/src/install/scout_description/share/ament_index/resource_index/parent_prefix_path/scout_description
-- Symlinking: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description/environment/ament_prefix_path.sh
-- Symlinking: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description/environment/path.sh
-- Symlinking: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description/environment/path.dsv
-- Symlinking: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description/local_setup.bash
-- Symlinking: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description/local_setup.sh
-- Symlinking: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description/local_setup.zsh
-- Symlinking: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description/local_setup.dsv
-- Symlinking: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description/package.dsv
-- Symlinking: /home/rafael/ros2_ws/src/install/scout_description/share/ament_index/resource_index/packages/scout_description
-- Symlinking: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description/cmake/scout_descriptionConfig.cmake
-- Symlinking: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description/cmake/scout_descriptionConfig-version.cmake
-- Symlinking: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description/package.xml
